1	3	0
2	4.249	0.118484
3	5.2181	0.118204
4	6.03515	0.115014
5	6.75859	0.115092
6	7.37719	0.117924
7	7.93181	0.113953
8	8.49143	0.107148
9	9.0022	0.114714
10	9.50721	0.113407
11	9.97355	0.128376
12	10.4298	0.133324
13	10.8539	0.137824
14	11.2685	0.139624
15	11.6606	0.145291
16	12.0596	0.13875
17	12.4553	0.136973
18	12.8252	0.133281
19	13.1765	0.135977
20	13.5085	0.136623
21	13.8345	0.141104
22	14.1318	0.127855
23	14.4256	0.124645
24	14.759	0.124972
25	15.0371	0.124524
26	15.3506	0.118448
27	15.6111	0.11642
28	15.9093	0.109361
29	16.1799	0.106701
30	16.4732	0.0985158
31	16.7447	0.100333
32	16.9882	0.102743
33	17.2682	0.108631
34	17.5321	0.109558
35	17.7814	0.107974
36	18.0417	0.104697
37	18.2815	0.107309
38	18.5362	0.108206
39	18.7921	0.107105
40	19.0355	0.111683
41	19.2827	0.107644
42	19.5059	0.103805
43	19.7211	0.106296
44	19.9534	0.107198
45	20.1807	0.107207
46	20.4127	0.104229
47	20.6167	0.102258
48	20.8393	0.101278
49	21.0668	0.10398
50	21.2765	0.101539
51	21.4741	0.0959933
52	21.6851	0.0972899
53	21.8851	0.0958168
54	22.106	0.0943432
55	22.2788	0.0903288
56	22.4769	0.0931428
57	22.6906	0.0972923
58	22.8864	0.0969714
59	23.0969	0.0973078
60	23.278	0.0973638
61	23.4811	0.096785
62	23.6575	0.0958399
63	23.8394	0.0968101
64	24.0142	0.100631
65	24.1967	0.104481
66	24.4096	0.104944
67	24.6003	0.105705
68	24.803	0.105869
69	24.99	0.10637
70	25.1618	0.107605
71	25.3424	0.105861
72	25.5113	0.10342
73	25.6871	0.106484
74	25.8966	0.109581
75	26.0585	0.11228
76	26.256	0.114873
77	26.4199	0.112752
78	26.5788	0.109987
79	26.7428	0.109536
80	26.9219	0.111436
81	27.0837	0.112568
82	27.2771	0.113569
83	27.4672	0.115467
84	27.6326	0.11615
85	27.7751	0.115295
86	27.9268	0.113655
87	28.1117	0.111447
88	28.2627	0.110779
89	28.4329	0.107328
90	28.5917	0.106343
91	28.7452	0.106045
92	28.8878	0.105796
93	29.0434	0.104701
94	29.1826	0.104405
95	29.3352	0.104847
96	29.4651	0.101012
97	29.6179	0.102921
98	29.7655	0.103758
99	29.9192	0.102445
100	30.0389	0.103186
