1	1	0
2	1.41464	0.0410665
3	1.73218	0.0485434
4	2.00809	0.0452972
5	2.25574	0.0464629
6	2.46415	0.0481281
7	2.66463	0.0464095
8	2.84824	0.0455318
9	3.01829	0.0468419
10	3.17547	0.046235
11	3.32362	0.0476066
12	3.47728	0.0457105
13	3.61667	0.0449686
14	3.75836	0.0472427
15	3.89024	0.0464337
16	4.01585	0.0434379
17	4.13493	0.0438349
18	4.2532	0.0438221
19	4.35972	0.0432541
20	4.47418	0.0414579
21	4.58384	0.0414726
22	4.69719	0.0420232
23	4.79257	0.0430199
24	4.89533	0.043565
25	4.98937	0.0443149
26	5.08338	0.0416777
27	5.16786	0.0433877
28	5.25898	0.0438153
29	5.353	0.0447405
30	5.45093	0.0454452
31	5.54573	0.0463837
32	5.63304	0.0458035
33	5.7254	0.0458707
34	5.82369	0.0476361
35	5.90866	0.0473724
36	5.99217	0.0477243
37	6.06832	0.0481318
38	6.15442	0.0479962
39	6.23325	0.0465997
40	6.31677	0.044789
41	6.37792	0.0455397
42	6.46526	0.0447041
43	6.54347	0.0440732
44	6.61926	0.0442166
45	6.69357	0.0444563
46	6.7627	0.044637
47	6.83357	0.0429393
48	6.90814	0.0425467
49	6.98011	0.0418562
50	7.0585	0.0399753
51	7.12594	0.0397561
52	7.19184	0.0410617
53	7.26187	0.0425874
54	7.33362	0.0413628
55	7.3891	0.0420287
56	7.45012	0.0413604
57	7.52048	0.0409246
58	7.59685	0.0400329
59	7.66815	0.0408613
60	7.73404	0.0401338
61	7.80658	0.0408161
62	7.87038	0.0412121
63	7.93928	0.0410452
64	8.01164	0.0423385
65	8.08186	0.0428816
66	8.14263	0.0428052
67	8.2052	0.0437628
68	8.26471	0.0436041
69	8.31887	0.0441275
70	8.38998	0.0442562
71	8.45808	0.043432
72	8.51912	0.0430796
73	8.57861	0.0420994
74	8.64324	0.0410341
75	8.70141	0.0411053
76	8.75432	0.0401345
77	8.81472	0.0397822
78	8.87428	0.0401567
79	8.93331	0.0416039
80	8.98868	0.0415573
81	9.04853	0.0426912
82	9.10782	0.0432632
83	9.16505	0.0423827
84	9.22423	0.0431596
85	9.2732	0.0436225
86	9.31273	0.042768
87	9.37243	0.0422665
88	9.41722	0.0423347
89	9.47951	0.0420449
90	9.5173	0.0422837
91	9.57686	0.0418824
92	9.63374	0.0432605
93	9.68609	0.0434195
94	9.74008	0.0441955
95	9.80075	0.0436466
96	9.85819	0.0433118
97	9.90678	0.0436316
98	9.96	0.0428553
99	10.0062	0.0426407
100	10.0509	0.0431153
