0 429.218 469.855
1 416.778 444.825
2 407.964 426.97933 401.855 414.888
4 391.348 406.273
5 387.405 400.101
6 377.608 392.929
7 368.503 386.385
8 363.929 377.99 39 349.088 369.110 10 342.138 361.111 11 338.402 35112 3112 329.932 34513 3113 322.191 33614 3014 316.103 33015 3015 311.962 325.077
16 310.025 318.888
17 307.104 314.73
18 303.989 313.094
19 297.155 309.696
20 292.236 304.47
21 289.61 298.749
22 285.308 294.344
23 283.245 292.225
24 279.376 289.35
25 275.498 286.443
26 271.542 282.849
27 266.995 278.759
28 260.181 273.631
29 256.304 268.628
30 253.782 263.863
31 250.359 260.727
32 242.961 257.012
33 242.328 253.229
34 240.073 249.013535 238.356 245.113636 235.358 243.633737 232.165 240.923838 228.527 239.43939 226.669 235.964040 225.077 234.644141 223.386 231.254242 213.898 229.44343 209.531 226.544 44 205.888 218.545 45 199.92 212.946 46 199.899 209.547 47 195.778 206.048 48 195.778 204.449 49 192.593 250 204.18150 196.751 202.85 220.609
52 202.85 216.429
53 202.85 208.971
54 199.1 206.818
55 197.466 205.396
56 195.727 202.068
57 193.836 200.031
58 190.267 1958 18659 186.636 1959 18660 186.636 60 186.661 185.211 61 184.562 185.211 62 184.063 185.166663 182.164 18464 64 181.35 65 182.665 180.13966 18166 66 176.77867 17967667 175.53768 179.5568 171.56269 178.6069 170.57870 177.9170 168.67371 176.4671 168.6772 175.95172 167.8373 175.973 166.749 74 174.674 165.95475 174.7575 165.01176 174.7676 162.67577 174.7777 162.4578 174.05978 160.179 170.08779 158.7 80 169.480 157.584 81 169.281 155.822 82 167.382 154.28283 16783 83 150.376 158.084 84 149.79385 165.3085 148.57786 162.7386 148.1587 162.5887 147.9788 162.00388 146.545 151.055
89 146.477 149.977
90 145.781 149.734
91 144.67 148.925
92 144.67 147.412
93 143.964 146.769
94 143.95 154.89495 143.2196 154.05296 141.8397 154.05297 141.8398 153.39698 141.8399 152.56499 140.171100 140.1100 138.894101 138.9101 138.894 143.055
102 137.105 141.989
103 137.054 140.928
104 136.371 140.405
105 136.371 139.863
106 136.203 140.126
107 134.145 138.763
108 134.145 138.207
109 134.145 139.261
110 133.817 138.299
111 132.035 138.335
112 132.035 137.255
113 131.357 135.356
114 131.054 134.128
115 130.477 135.649
116 130.209 134.56
117 129.132 133.327
118 129.109 132.229
119 128.755 131.84
120 127.655 132.051
121 127.479 130.639
122 126.364 130.372
123 126.189 128.706
124 126.189 128.232
125 126.189 128.201
126 125.845 127.876
127 124.961 128.617
128 124.827 128.978
129 121.241 128.551
130 121.241 128.038
131 119.006 127.582
132 118.865 125.416
133 117.943 123.556
134 117.943 121.622
135 117.943 120.53
136 117.618 119.073
137 117.618 119.295
138 117.618 119.973
139 116.86 119.138
140 116.86 119.578
141 116.425 118.511
142 115.961 118.8321143 115.525 117.9781144 115.525 118.6951145 115.525 116.8591146 113.91 117.443
147 113.91 118.312
148 113.505 116.14
149 1150 109.150 11150 11151 109.151 1151151 152 109.788 1152152 153 109153 11153153 116.199154 111.3154 116.076 119.205
155 116.076 117.68
156 116.076 118.793
157 116.076 118.09
158 116.076 118.138
159 115.745 119.146
160 114.954 117.782
161 114.715 117.982
162 114.572 118.573
163 113.491 116.184
164 113.399 116.165
165 111.934 116.939
166 111.934 115.077
167 111.934 114.321
168 111.4169 105.496169 111.3170 105.36170 111.37171 104.9171 111.37172 104.8172 110.609173 104.8173 110.609174 104.7174 110.609175 103.5175 109.93176 103.21176 109.93177 103.21177 108.178 102.627 178 108.179 102.62179 108.42180 101.08180 108.42181 101.0181 108.421182 101.0182 108.421183 101.0183 108.421184 100.6184 108.421185 100.6185 107.723186 100.5186 107.723187 100.5187 107.723 110.36
188 107.723 110.2
189 107.723 109.728
190 107.723 109.762
191 107.699 110.274
192 107.699 110.508
193 107.699 110.211
194 107.699 109.532
195 107.699 109.307
196 107.067 110.598
197 107.067 110.898
198 106.904 110.413
199200 96200 94.2591 9201 96.79201 96.7906202 96.20202 96.7906203 96.79203 96.7906204 96.79204 96.7906205 96205205 96.2587206 96206206 96.2587207 96207207 95.7917208 9208 93.4906 95.209 209 93.0291 95.210 9210 92.6546 94211 95211 92.6546 9212 95.212 92.193 95213 95213 92.193 95.214 9214 92.1291 95.215 9215 92.1291 94216 94216 91.9694 94217 9217 91.4222 95.218 9218 91.3583 94.7509
219 91.3583 93220 94220 90.6852 93.0447
221 90.2123 93.5045
222 90.2223 94.16 96223 90.2123 93.4086
224 90.2123 92.0587
225 90.2123 92.5206
226 90.1345 92.6942
227 90.1345 92.0303
228 90.1345 92.2124
229 90.1345 92.0884
230 90.1345 91.3601
231 90.1345 92.2361
232 90.1345 92.5121
233 90.1345 92.8974
234 90.1345 92.9899
235 90.1345 93.3021
236 90.1345236 9237 237 89.3568237 9238 90.4147 92.238 9239 89.4174 93.101
240 89.3883 93.9941
241 89.2446 93.2392
242 89.2155 91.887
243 89.2155 92.1807
244 88.6691 92.1861
245 88.6691 91.3014
246 88.64 92.065
247 88.64 91.3768
248 88.64 91.3273
249 88.346 91250 86.2131 94.250 9251 85.894 9525251 252 85.894 93.25252253 85.8253 88.25253 90.0289 95.3692
254 90.0289 94.1277
25256 84.80256 88.10256 90.0289257 88.10257 90.0289 92.2803
258 90.0289 92.5146
259 90.0289 92.3173
260 90.0289 92.3622
261 90.0289 91.2401
262 90.0289 91.1498
263 90.0289 91.4339
264 90.0289 91.1091
265 90.0289 91.7969
266 90.0289 92.1668
267 90.0289 91.2357
268 90.0289 92.166
269 89.4779 91.5268
270 89.4779 91.6441
271 89.4779 92.1
272 88.8845 91.4546
273 88.4296 9274 85.274 88.4296 9275 85.275 88.4296 90.3846
276 88.2779 90.1971
277 88.2779 90.3372
278 88.2779 90.4285
279 88.2317 280 85.2280 88.2317 281 85.1281 88.2317 90.8019
282 88.2317 283 84.8283 87.9083 284 84.7284 87.9083 285 84.7285 87.3586286 84.55286 87.3586287 84.44287 87.3485288 84.44288 83.9595289 84.12289 83.95290 84.12 8290 83.9595 89.6755
291 83.2683 88.8247
292 83.2525 87.3299
293 83.2525 87.681
294 83.2525 86.734
295 83.2231 85.438
296 83.2231 85.7567
297 83.1276 85.2824
298 83.0981 85.0068
29300 80.3059 80.9143301 79.9396 82.77
302 79.9396 82.4046
303 79.93303 80.28023303 81.304 80.2802304 81.2736 83.6474
305 81.27306 80.280306 81.2736 83.6905
307 80.9638 83.5014
308 80.4433 82.9384
309 80.4433 83.8165
310 80.4433 82.5382
311 80.4433 82.6607
312 80.4433 81.5768
313 80.3885 81.6722
314 80.3494 82.1222
315 80.2946 82.0786
316 80.2946 82.6761
317 80.2946 82.7315
318 80.2649 82.3062
319 80.2101 82.3858
320 80.2101 83.1812
321 80.2101 82.5726
322 80.2101 82.116
323 80.2101 82.3673
324 80.2101 82.1731
325 80.2101 82.2855
326 80.2101 82.9487
327 80.2101 82.8314
328 80.2101 83.398
329 80.2101 82.6891
330 80.2101 82.5777
331 80.2101 81.5797
332 80.2101 81.1223
333 79.4779 82.5396
334 79.4779 83.5341
335 79.4779 83.4157
336 79.4779 82.4941
337 79.4779 82.1
338 79.4774 82.1377
339 79.3777 83.4023
340 79.3772 83.4148
341 79.3772 83.2095
342 79.3772 82.3481
343 79.3772 82.4936
