0 26.7196 31.9758
1 25.2055 29.0984
2 24.4002 26.985
3 24.0228 25.7568
4 23.1237 24.8773
5 22.0031 24.0909
6 20.861 23.3749
7 20.5554 22.4266
8 20.4205 21.7795
9 19.6982 21.4832
10 19.0522 21.378
11 17.8017 20.4599
12 17.8017 19.9312
13 17.3149 18.9375
14 16.1289 18.2301
15 16.1289 17.9408
16 15.9552 17.3575
17 15.7873 17.0546
18 15.7873 16.9729
19 15.2047 16.8087
20 14.9665 16.4443
21 14.7303 16.1517
22 14.2842 16.1176
23 14.2842 16.2222
24 14.2842 15.8005
25 14.2842 15.6869
26 14.2842 15.2165
27 14.2842 15.4679
28 14.274 15.2192
29 14.274 15.2338
30 14.2329 15.2199
31 14.2227 15.3157
32 13.8165 14.9967
33 13.7156 14.9136
34 13.7156 14.7698
35 13.2581 14.7574
36 13.2581 14.6051
37 13.1427 14.527
38 12.7404 14.5235
39 12.7404 14.3724
40 12.7404 14.2156
41 12.2844 14.0954
42 12.2844 13.6189
43 12.2844 13.5423
44 12.0086 13.648
45 12.0086 13.4456
46 11.8768 13.1469
47 11.8768 12.928
48 11.8768 12.7196
49 11.6671 12.7316
50 11.6671 12.5012
51 11.6671 12.7558
52 11.6671 12.6381
53 11.6671 12.6907
54 11.6671 12.5533
55 11.6671 12.5512
56 11.6671 12.6006
57 11.6671 12.5499
58 11.4571 12.8688
59 11.4571 12.8032
60 11.4571 12.7767
61 11.4571 13.0365
62 11.4563 12.7741
63 11.4563 12.7194
64 11.4017 12.6603
65 11.4009 12.3972
66 11.4009 12.471
67 11.4009 12.4288
68 11.4009 12.6555
69 11.4009 12.5925
70 11.4009 12.2877
71 11.4009 12.5412
72 11.4009 12.108
73 11.4009 12.3802
74 11.4009 12.3774
75 11.4009 12.6399
76 11.4009 12.4939
77 11.4009 12.7473
78 11.4009 12.7601
79 11.4009 12.2914
80 11.4009 12.6569
81 11.4009 12.5058
82 11.4009 12.2607
83 11.1252 12.2663
84 11.1252 12.4721
85 11.1252 12.3938
86 11.1252 12.1199
87 11.1252 11.7434
88 11.1252 11.8333
89 11.1252 12.3575
90 11.1252 12.4095
91 11.1252 12.0285
92 11.1252 11.8973
93 11.1252 12.2387
94 11.1252 12.4168
95 11.1252 12.1528
96 11.1252 12.2782
97 11.1044 12.1384
98 11.1044 12.423
99 11.1044 12.6289
100 11.1044 12.1583
101 11.1044 12.3181
102 11.1044 11.9751
103 11.1044 12.2405
104 11.1044 12.0388
105 11.1044 12.1955
106 11.1044 11.7108
107 11.1044 12.0424
108 11.1044 12.176
109 11.1044 11.9943
110 10.9129 11.9536
111 10.9129 12.2135
112 10.9129 12.1973
113 10.7688 11.9525
114 10.7688 12.4863
115 10.7688 12.8216
116 10.7688 12.8391
117 10.7688 12.8859
118 10.7688 12.4393
119 10.7688 11.9746
120 10.7688 12.101
121 10.7688 12.4291
122 10.7688 11.8194
123 10.7688 11.8799
124 10.7688 11.4736
125 10.7688 11.5559
126 10.7688 11.6203
127 10.7688 11.7503
128 10.7688 11.8383
129 10.7688 11.7081
130 10.7688 11.9386
131 10.7688 11.714
132 10.7688 11.8329
133 10.7688 11.9705
134 10.7688 12.2416
135 10.7688 12.0446
136 10.7688 11.9646
137 10.7688 12.2042
138 10.7688 12.0272
139 10.7688 12.1828
140 10.7688 12.1874
141 10.7688 11.8627
142 10.7688 11.7457
143 10.7688 11.5283
144 10.7688 11.6064
145 10.7688 11.7673
146 10.7688 11.7987
147 10.7688 11.891
148 10.7688 11.484
149 10.7688 11.8753
150 10.7688 11.8402
151 10.7688 11.7267
152 10.7603 12.0951
153 10.7603 12.1947
154 10.7603 11.917
155 10.5131 11.7618
156 10.5131 11.9466
157 10.5131 12.2242
158 10.2401 11.8539
159 10.1217 11.6149
160 10.1217 11.564
161 10.1217 11.6095
162 10.1217 11.2235
163 10.1217 11.4008
164 10.1217 11.6263
165 10.1217 11.453
166 10.1217 11.0981
167 10.1217 11.1308
168 10.1217 11.3566
169 10.1217 11.1449
170 10.1217 11.2918
171 10.1217 11.1784
172 10.1217 11.3072
173 10.1217 10.8993
174 10.1217 11.3716
175 10.1217 11.1184
176 10.1217 11.1299
177 10.1217 11.4092
178 10.1217 11.1141
179 10.1217 10.9212
180 10.1217 11.0787
181 10.1217 11.3345
182 10.1217 11.2159
183 10.1217 11.7595
184 10.1217 11.4445
185 10.1217 11.5497
186 10.1217 11.3784
187 10.1217 11.41
188 10.1217 11.4223
189 10.1217 11.8972
190 10.1217 11.129
191 10.1217 11.3871
192 10.1217 11.041
193 10.1217 11.0721
194 10.1217 11.3403
195 10.1217 11.4711
196 10.1217 11.2595
197 10.1217 11.5256
198 10.1217 11.2703
199 10.1217 11.496
200 10.1217 11.1625
201 10.1217 11.6962
202 10.1217 11.3794
203 10.1217 11.5578
204 10.1217 11.2365
205 10.1217 11.3159
206 10.1217 11.7389
207 10.1217 11.8227
208 10.1217 11.5217
209 10.1217 11.2705
210 10.1217 11.2845
211 10.1217 11.3192
212 10.1217 11.4608
213 10.1217 11.27
214 10.1217 10.8596
215 10.1217 10.9927
216 10.1217 11.253
217 10.1217 11.0338
218 10.1217 10.785
219 10.1217 11.1154
220 10.1217 11.1198
221 10.1217 11.3424
222 10.1217 10.8245
223 10.1217 10.9637
224 10.1217 11.3032
225 10.1217 11.0081
226 10.1217 10.9598
227 10.1217 10.9798
228 10.1217 11.349
229 10.1217 11.1088
230 10.1217 11.4053
231 10.1217 11.4383
232 10.1217 11.3975
233 10.1217 11.1891
234 10.1217 11.571
235 10.1217 11.395
236 10.1217 11.4986
237 10.1217 10.8928
238 10.1217 11.1363
239 10.1217 11.3427
240 10.1217 11.7716
241 10.1217 11.3777
242 10.1217 11.394
243 10.1217 11.2583
244 10.1217 11.1278
245 10.1217 11.4475
246 10.1217 10.9904
247 10.1217 10.9329
248 10.1217 11.0825
249 10.1217 11.4278
250 10.1217 11.6156
251 10.1217 11.502
252 10.1217 11.3296
253 10.1217 11.3275
254 10.1217 11.4629
255 10.1217 11.4513
256 10.1217 11.287
257 10.1217 11.2503
258 10.1217 11.063
259 10.1217 11.496
260 10.1217 11.3248
261 10.1217 11.5267
262 10.1217 11.7501
263 10.1217 11.8721
264 10.1217 11.9484
265 10.1217 11.5907
266 10.1217 11.8598
267 10.1217 11.6774
268 10.1217 11.4521
269 10.1217 11.4054
270 10.1217 11.1519
271 10.1217 11.32
272 10.1217 11.1084
273 10.1217 11.5176
274 10.1217 11.1805
275 10.1217 11.4293
276 10.1217 11.4154
277 10.1217 11.1557
278 10.1217 11.2556
279 10.1217 10.7927
280 10.1217 10.9826
281 10.1217 11.3622
282 10.1217 10.8093
283 10.1217 11.3575
284 10.1217 11.2083
285 10.1217 11.201
286 10.1217 11.3309
287 10.1217 11.2017
288 10.1217 11.3538
289 10.1217 11.6411
290 10.1217 11.6239
291 10.1217 11.5318
292 10.1217 11.4436
293 10.1217 11.1866
294 10.1217 11.2687
295 10.1217 11.3515
296 10.1217 10.8774
297 10.1217 11.144
298 10.1217 11.1911
299 10.1217 11.2415
300 10.1217 11.3812
301 10.1217 11.3432
302 10.1217 11.0461
303 10.1217 10.9255
304 10.1217 11.0731
305 10.1217 11.324
306 10.1217 10.9788
307 10.1217 11.1463
308 10.1217 11.0135
309 10.1217 11.3193
310 10.1217 11.2617
311 10.1217 11.0424
312 10.1217 11.1778
313 10.1217 10.9505
314 10.1217 11.2712
315 10.1217 11.0966
316 10.1217 11.0498
317 10.1217 11.2091
318 10.1217 11.5066
319 10.1217 11.5436
320 10.1217 11.2929
321 10.1217 11.4848
322 10.1217 11.5663
323 10.1217 11.1296
324 10.1217 11.0864
325 10.1217 11.1858
326 10.1217 11.1887
327 10.1217 11.3408
328 10.1217 11.5261
329 10.1217 11.4051
330 10.1217 11.2579
331 10.1217 11.1617
332 10.1217 11.7156
333 10.1217 12.0212
334 10.1217 11.4383
335 10.1217 11.2974
336 10.1217 11.123
337 10.1217 11.0894
338 10.1217 11.0618
339 10.1217 11.1508
340 10.1217 11.4315
341 10.1217 11.6552
342 10.1217 11.2257
343 10.1217 11.3979
344 10.1217 11.3489
345 10.1217 11.4552
346 10.1217 11.5506
347 10.1217 11.5596
348 10.1217 11.3754
349 10.1217 11.0387
350 10.1217 11.005
351 10.1217 11.074
352 10.1217 11.2168
353 10.1217 10.867
354 10.1217 11.0429
355 10.1217 11.5078
356 10.1217 11.2594
357 10.1217 11.4164
358 10.1217 11.5107
359 10.1217 11.0813
360 10.1217 11.0956
361 10.1217 11.449
362 10.1217 11.7435
363 10.1217 11.4763
364 10.1217 11.2708
365 10.1217 11.0188
366 10.1217 11.1122
367 10.1217 11.3912
368 10.1217 11.3787
369 10.1217 11.3851
370 10.1217 11.1025
371 10.1217 11.0883
372 10.1217 11.3737
373 10.1217 11.0644
374 10.1217 11.2413
375 10.1217 11.119
376 10.1217 11.242
377 10.1217 11.6408
378 10.1217 11.4979
379 10.1217 11.7164
380 10.1217 11.0806
381 10.1217 11.2615
382 10.1217 11.18
383 10.1217 11.8017
384 10.1217 11.8506
385 10.1217 11.7306
386 10.1217 11.5304
387 10.1217 11.4624
388 10.1217 11.5645
389 10.1217 11.4758
390 10.1217 11.5959
391 10.1217 11.6505
392 10.1217 11.2381
393 10.1217 11.2396
394 10.1217 11.4044
395 10.1217 11.5972
396 10.1217 11.6686
397 10.1217 11.4506
398 10.1217 11.3753
399 10.1217 11.5748
400 10.1217 11.0338
401 10.1217 11.2084
402 10.1217 11.2021
403 10.1217 10.9372
404 10.1217 10.8997
405 10.1217 11.2545
406 10.1217 11.6161
407 10.1217 11.4165
408 10.1217 10.8868
409 10.1217 11.2036
410 10.1217 11.4289
411 10.1217 11.3556
412 10.1217 11.0923
413 10.1217 11.486
414 10.1217 11.4038
415 10.1217 11.4484
416 10.1217 11.2588
417 10.1217 11.3388
418 10.1217 10.8007
419 10.1217 10.9303
420 10.1217 10.9128
421 10.1217 10.9181
422 10.1217 10.8737
423 10.1217 11.2911
424 10.1217 11.0847
425 10.1217 11.0651
426 10.1217 11.0757
427 10.1217 11.0352
428 10.1217 11.0467
429 10.1217 11.2624
430 10.1217 10.9736
431 10.1217 11.2967
432 10.1217 11.3736
433 10.1217 11.0607
434 10.1217 11.3091
435 10.1217 11.2235
436 10.1217 11.5686
437 10.1217 11.3161
438 10.1217 11.4426
439 10.1217 11.2945
440 10.1217 11.069
441 10.1217 11.4642
442 10.1217 11.1901
443 10.1217 11.0896
444 10.1217 10.9938
445 10.1217 11.1678
446 10.1217 11.0469
447 10.1217 11.1127
448 10.1217 11.1012
449 10.1217 11.1304
450 10.1217 11.1303
451 10.1217 10.9937
452 10.1217 11.3343
453 10.1217 11.2223
454 10.1217 11.2037
