0 32.9652 37.8283
1 30.4361 35.3391
2 29.2744 32.8417
3 27.7095 30.5908
4 26.0593 29.7238
5 23.9509 28.3894
6 23.092 26.3293
7 21.846 24.7914
8 21.846 23.83
9 20.8993 23.0557
10 19.0146 22.7301
11 19.0146 22.0865
12 17.4565 21.3465
13 17.3059 20.1767
14 16.9778 19.5491
15 15.3847 18.8382
16 15.2307 18.1896
17 14.3481 17.4222
18 13.7411 16.7536
19 13.7411 15.8443
20 12.995 14.9918
21 12.4291 14.7627
22 11.7273 14.5274
23 11.7273 14.193
24 11.563 14.0664
25 11.563 13.8177
26 10.5601 13.1594
27 10.5601 12.5519
28 10.5343 12.4271
29 10.5343 12.1356
30 10.5343 11.7136
31 10.3645 11.6954
32 10.1254 11.5259
33 9.86698 11.7363
34 9.66431 11.5737
35 9.62782 11.1699
36 9.42516 11.2687
37 9.42516 10.9251
38 9.42516 11.2028
39 9.42516 11.5233
40 9.42516 11.0653
41 9.42516 11.2012
42 9.42135 11.1262
43 9.42135 10.6275
44 9.0533 10.1916
45 9.0533 10.8364
46 9.0533 10.7691
47 8.42869 10.9387
48 8.06981 10.5314
49 7.86937 10.0556
50 7.51049 10.2826
51 7.51049 9.95955
52 7.51049 9.35684
53 7.51049 9.33756
54 6.85681 9.39997
55 6.85681 8.75544
56 6.85681 8.99378
57 6.66256 8.35979
58 6.66256 8.36502
59 6.66256 8.40759
60 6.66256 8.76567
61 6.66256 8.42921
62 6.66256 8.44882
63 6.66256 8.03104
64 6.66256 8.0856
65 6.66256 8.14442
66 6.66256 8.08401
67 6.47959 8.09046
68 6.47959 8.11852
69 6.40585 8.25019
70 6.40585 8.44434
71 6.40585 8.01002
72 6.40585 8.07574
73 6.40585 8.06944
74 6.40585 8.49843
75 6.40585 8.23402
76 6.40585 8.30959
77 6.40585 8.32211
78 6.40585 8.05271
79 6.40585 8.05371
80 6.40585 8.10225
81 6.40585 8.33982
82 6.40565 7.86136
83 6.38199 8.45434
84 6.38199 8.64494
85 6.38199 8.3812
86 6.38199 7.8983
87 6.38199 8.09255
88 6.24839 7.80382
89 6.24839 8.27008
90 6.24839 8.71751
91 6.24839 8.71617
92 6.24839 8.58928
93 6.24839 8.46816
94 6.24839 7.57044
95 6.24839 7.79632
96 6.24839 7.95454
97 6.24839 8.07545
98 6.24839 8.24302
99 6.24839 7.55369
100 6.24839 7.3974
101 6.24839 7.76658
102 6.24839 7.90667
103 6.24839 7.69718
104 6.24839 7.86987
105 6.24839 7.52597
106 6.24839 8.07611
107 6.24839 8.1543
108 6.24839 8.17579
109 6.24839 8.08564
110 6.24839 8.30801
111 6.24839 8.0176
112 6.24839 7.96781
113 6.24839 8.09208
114 6.24839 8.13956
115 6.24839 7.70728
116 6.24839 7.28571
117 6.24839 7.62673
118 6.24839 7.86677
119 6.24839 7.68241
120 6.24839 7.82238
121 6.24839 8.9238
122 6.24839 8.18086
123 6.24839 8.34488
124 6.24839 7.97598
125 6.24839 7.60382
126 6.24839 7.54002
127 6.24839 7.72626
128 6.24839 7.97873
129 6.24839 8.26449
130 6.24839 8.71606
131 6.24839 8.30917
132 6.24839 7.95969
133 6.24839 8.09054
134 6.24839 7.89901
135 6.24839 7.50154
136 6.24839 7.71425
137 6.24839 7.73824
138 6.24839 7.77744
139 6.24839 7.68551
140 6.24839 7.65697
141 6.24839 7.31445
142 6.24839 7.68149
143 6.24839 7.98483
144 6.24839 8.18277
145 6.24839 8.11693
146 6.24839 7.67534
147 6.24839 8.33812
148 6.24839 7.724
149 6.24839 7.76601
150 6.24839 7.9282
151 6.24839 7.77441
152 6.24839 7.20724
153 6.24839 7.10836
154 6.24839 7.55502
155 6.24839 7.46354
156 6.24839 7.47549
157 6.24839 7.4916
158 6.24839 7.43836
159 6.24839 7.86384
160 6.24839 8.25769
161 6.24839 8.08971
162 6.24839 8.25847
163 6.24839 8.50144
164 6.24839 7.91798
165 6.24839 8.0054
166 6.24839 7.57855
167 6.24839 7.30378
168 6.24839 7.2577
169 6.24839 7.47562
170 6.24839 8.35094
171 6.24839 8.33118
172 6.24839 7.94948
173 6.24839 7.7402
174 6.24839 7.81544
175 6.24839 8.23945
176 6.24839 8.57945
